"globally unique ID","sample name","analysis/data type","environmental package","sample linkage","broad-scale environmental context","local environmental context","environmental medium","ecosystem","ecosystem_category","ecosystem_type","ecosystem_subtype","specific_ecosystem","slope aspect","history/agrochemical additions","extreme_unusual_properties/Al saturation","extreme_unusual_properties/Al saturation method","mean annual precipitation","mean annual temperature","history/crop rotation","current land use","current vegetation","current vegetation method","drainage classification","experimental factor","history/extreme events","soil_taxonomic/FAO classification","history/fire","history/flooding","extreme_unusual_properties/heavy metals","extreme_unusual_properties/heavy metals method","horizon method","link to classification information","link to climate information","soil_taxonomic/local classification","soil_taxonomic/local classification method","miscellaneous parameter","oxygenation status of sample","history/previous land use method","history/previous land use","profile position","mean seasonal precipitation","mean seasonal temperature","slope gradient","soil horizon","soil texture measurement","soil texture method","soil type","soil type method","temperature","history/tillage","water content","water content method","pH method","microbial biomass","microbial biomass method","carbon/nitrogen ratio","organic matter","organic nitrogen","total carbon","total nitrogen content","total nitrogen content method","total organic carbon","total organic carbon method","total phosphorus","phosphate","salinity","salinity method","growth facility","storage conditions","collection date","geographic location (country and/or sea,region)","geographic location (latitude and longitude)","elevation","sample storage temperature","composite design/sieving","size-fraction lower threshold","depth, meters","size-fraction upper threshold","sample material processing","biotic regimen","sample collection device","sample collection method","air temperature regimen","chemical administration","amount or size of sample collected","climate environment","gaseous environment","humidity regimen","observed biotic relationship","relationship to oxygen","light regimen","watering regimen","altitude","pH","calcium","magnesium","potassium","total nitrogen concentration","lime buffer capacity (at 30 minutes)","lime buffer capacity (after 5 day incubation)","manganese","zinc","ammonium nitrogen","nitrate nitrogen","nitrite nitrogen"
Bio-Scales:bfba1639-c5c1-46eb-881b-850dda0bb1ae,BESC-448-CL1_35_3_74,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-11","USA: Oregon, Clatskanie","46.121649 -123.269525","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.03,"2059.81 mg/kg","356.661 mg/kg","192.34 mg/kg","0.619 Percent","1503 ppm","4358.7 ppm","26.1871 mg/kg","4.9097 mg/kg","14.099 mg/kg","5.7905 mg/kg","0 mg/kg"
Bio-Scales:3ecb1576-f63a-4e83-90a9-d161084bfe92,BESC-448-CL3_88_32_120,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-12","USA: Oregon, Clatskanie","46.120791 -123.271619","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.46,"2435.35 mg/kg","444.03 mg/kg","328.053 mg/kg","0.439 Percent","1154 ppm","3346.6 ppm","35.7355 mg/kg","8.0582 mg/kg","9.211 mg/kg","18.875 mg/kg","0 mg/kg"
Bio-Scales:709b4696-4a3f-4709-b452-dd73a6522729,BESC-470-CL2_38_23_104,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-11","USA: Oregon, Clatskanie","46.121117 -123.269633","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.38,"2568.36 mg/kg","401.36 mg/kg","233.882 mg/kg","0.455 Percent","1452 ppm","4210.8 ppm","53.8359 mg/kg","8.171 mg/kg","11.693 mg/kg","16.977 mg/kg","0 mg/kg"
Bio-Scales:e13b146d-f138-4ab5-9b6f-2ffab5c4ab28,BESC-833-CL2_42_16_89,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-08","USA: Oregon, Clatskanie","46.121297 -123.269816","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.35,"2406.67 mg/kg","392.849 mg/kg","121.629 mg/kg","0.544 Percent","1356 ppm","3932.4 ppm","36.8924 mg/kg","7.3694 mg/kg","18.656 mg/kg","9.271 mg/kg","0 mg/kg"
Bio-Scales:11be5ff2-f4ad-4276-9345-658c5079911c,BESC-833-CL2_42_16_90,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-08","USA: Oregon, Clatskanie","46.121297 -123.269816","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.33,"2603.97 mg/kg","438.159 mg/kg","122.144 mg/kg","0.455 Percent","1326 ppm","3845.4 ppm","40.7316 mg/kg","8.1703 mg/kg","14.851 mg/kg","9.161 mg/kg","0 mg/kg"
Bio-Scales:f4d5c355-5610-49bc-b0c4-825080d7bde6,BESC-833-CL3_77_6_112,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-10","USA: Oregon, Clatskanie","46.121531 -123.271207","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.17,"2141 mg/kg","391.663 mg/kg","150.959 mg/kg","0.471 Percent","1555 ppm","4509.5 ppm","31.6289 mg/kg","7.0343 mg/kg","12.15 mg/kg","18.951 mg/kg","0 mg/kg"
Bio-Scales:cb7ca890-d6b2-4601-b469-a68ad5d2b483,BESC-833-CL3_77_6_113,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-10","USA: Oregon, Clatskanie","46.121531 -123.271207","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.16,"2497.39 mg/kg","474.784 mg/kg","187.743 mg/kg","0.446 Percent","1333 ppm","3865.7 ppm","38.6439 mg/kg","8.1467 mg/kg","12.048 mg/kg","20.1785 mg/kg","0 mg/kg"
Bio-Scales:330e34fc-330f-4efc-9908-2d35f458d465,BESC-833-CO1_6_4_7,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-04","USA: Oregon, Corvallis","44.588305 -123.194052","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.63,"2217.89 mg/kg","439.551 mg/kg","153.687 mg/kg","0.232 Percent","480 ppm","1392 ppm","20.3547 mg/kg","1.8725 mg/kg","2.4445 mg/kg","1.919 mg/kg","0 mg/kg"
Bio-Scales:2486f4bf-3b38-4edd-a240-412175869369,BESC-833-CO2_47_23_27,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-04","USA: Oregon, Corvallis","44.587743 -123.193438","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.76,"2421.86 mg/kg","404.477 mg/kg","307.14 mg/kg","0.346 Percent","526 ppm","1525.4 ppm","23.0194 mg/kg","4.4079 mg/kg","2.544 mg/kg","1.133 mg/kg","0 mg/kg"
Bio-Scales:0008494a-378c-4e52-9f3d-8414acafcd0d,BESC-833-CO3_31_37_47,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-04","USA: Oregon, Corvallis","44.587955 -123.193022","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.84,"2359.17 mg/kg","442.326 mg/kg","201.387 mg/kg","0.105 Percent","497 ppm","1441.3 ppm","23.1047 mg/kg","1.95 mg/kg","2.923 mg/kg","1.6305 mg/kg","0 mg/kg"
Bio-Scales:8b5ff373-0fa2-4feb-8149-d8c2a077309c,BESC-833-CO3_31_37_48,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-04","USA: Oregon, Corvallis","44.587955 -123.193022","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.83,"2263.64 mg/kg","434.146 mg/kg","195.15 mg/kg","0.099 Percent","510 ppm","1479 ppm","21.0363 mg/kg","2.0147 mg/kg","3.2975 mg/kg","2.0295 mg/kg","0 mg/kg"
Bio-Scales:903194a5-0c63-4b3e-ac9c-ea77b570c8db,BESC-845-CL1_31_22_75,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-07","USA: Oregon, Clatskanie","46.121135 -123.269376","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.39,"2552.6 mg/kg","434.396 mg/kg","257.938 mg/kg","0.34 Percent","1066 ppm","3091.4 ppm","51.9587 mg/kg","7.2942 mg/kg","8.4845 mg/kg","15 mg/kg","0 mg/kg"
Bio-Scales:ffac27e2-a2d6-4480-8def-947a287761f7,BESC-845-CL2_37_16_101,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-07","USA: Oregon, Clatskanie","46.12132 -123.269603","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.19,"2467.81 mg/kg","401.356 mg/kg","124.273 mg/kg","0.468 Percent","1338 ppm","3880.2 ppm","51.7949 mg/kg","7.5442 mg/kg","10.7855 mg/kg","13.0305 mg/kg","0 mg/kg"
Bio-Scales:0089aebc-d5f6-4241-a982-13cf5115ff60,BESC-845-CL2_37_16_102,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-07","USA: Oregon, Clatskanie","46.12132 -123.269603","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.2,"2469.26 mg/kg","419.359 mg/kg","132.153 mg/kg","0.481 Percent","1159 ppm","3361.1 ppm","53.867 mg/kg","7.7856 mg/kg","15.8165 mg/kg","12.808 mg/kg","0 mg/kg"
Bio-Scales:f3f3d3f3-c7d7-4272-b1d6-1dad50308441,BESC-845-CL3_80_19_121,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-10","USA: Oregon, Clatskanie","46.121204 -123.271338","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.47,"2644.35 mg/kg","568.66 mg/kg","205.043 mg/kg","0.329 Percent","1144 ppm","3317.6 ppm","67.1221 mg/kg","8.4669 mg/kg","8.6505 mg/kg","11.5955 mg/kg","0 mg/kg"
Bio-Scales:fd454f94-4eb4-4543-972c-9087e5818379,BESC-845-CO1_24_3_16,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-02","USA: Oregon, Corvallis","44.588056 -123.194069","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.6,"2435.54 mg/kg","502.549 mg/kg","210.143 mg/kg","0.4 Percent","677 ppm","1963.3 ppm","29.6194 mg/kg","4.0575 mg/kg","3.6545 mg/kg","1.111 mg/kg","0 mg/kg"
Bio-Scales:bf05cdf1-e466-48fa-8e20-d10b24216760,BESC-845-CO2_60_28_37,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-05","USA: Oregon, Corvallis","44.587562 -123.193264","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.37,"1496 mg/kg","294.494 mg/kg","118.741 mg/kg","0.06 Percent","348 ppm","1009.2 ppm","11.751 mg/kg","1.5662 mg/kg","2.0195 mg/kg","0.24 mg/kg","0 mg/kg"
Bio-Scales:5cace0c2-14d4-4312-8410-bb6a2c98a8eb,BESC-845-CO3_28_42_57,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-03","USA: Oregon, Corvallis","44.587994 -123.192874","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.81,"2254.4 mg/kg","442.037 mg/kg","395.228 mg/kg","0.144 Percent","636 ppm","1844.4 ppm","25.3905 mg/kg","3.6902 mg/kg","3.002 mg/kg","1.333 mg/kg","0.297 mg/kg"
Bio-Scales:d4bdbe90-f91e-4455-b9b5-e50012ef4aa6,BESC-847-CL1_28_5_68,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-07","USA: Oregon, Clatskanie","46.121579 -123.269208","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,4.88,"1320.04 mg/kg","195.602 mg/kg","146.363 mg/kg","0.527 Percent","1409 ppm","4086.1 ppm","16.6842 mg/kg","2.7223 mg/kg","20.6825 mg/kg","12.746 mg/kg","0 mg/kg"
Bio-Scales:2bfea1ae-526d-4352-bc84-a92023e81de5,BESC-847-CL2_38_7_91,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-07","USA: Oregon, Clatskanie","46.121497 -123.269638","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,4.84,"1846.09 mg/kg","291.535 mg/kg","168.937 mg/kg","0.513 Percent","1558 ppm","4518.2 ppm","23.2667 mg/kg","5.1776 mg/kg","16.3295 mg/kg","14.395 mg/kg","0 mg/kg"
Bio-Scales:b1e3510a-6c27-4ea4-bf67-df013d5360d0,BESC-847-CL3_83_27_114,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-10","USA: Oregon, Clatskanie","46.121012 -123.271438","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.34,"2522.96 mg/kg","435.812 mg/kg","293.434 mg/kg","0.319 Percent","1100 ppm","3190 ppm","48.1777 mg/kg","8.3322 mg/kg","8.3875 mg/kg","19.8355 mg/kg","0 mg/kg"
Bio-Scales:def2f84a-dd42-4005-9703-25c47a931f54,BESC-847-CO1_12_9_8,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-03","USA: Oregon, Corvallis","44.588219 -123.193899","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.54,"2322.55 mg/kg","440.421 mg/kg","206.227 mg/kg","0.3 Percent","539 ppm","1563.1 ppm","21.3753 mg/kg","2.8677 mg/kg","2.7645 mg/kg","4.8475 mg/kg","0 mg/kg"
Bio-Scales:2734ce81-7c8a-4c7a-bc01-1a32d35dd1aa,BESC-847-CO2_69_13_28,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-03","USA: Oregon, Corvallis","44.587442 -123.193709","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.41,"1287.48 mg/kg","250.941 mg/kg","129.847 mg/kg","0.261 Percent","296 ppm","858.4 ppm","16.0294 mg/kg","1.265 mg/kg","3.8565 mg/kg","0.542 mg/kg","0 mg/kg"
Bio-Scales:7e86c15d-456f-4237-8038-fc3da5f6f445,BESC-847-CO3_9_34_49,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-04","USA: Oregon, Corvallis","44.588254 -123.193143","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.55,"2534.64 mg/kg","469.339 mg/kg","200.771 mg/kg","0.111 Percent","630 ppm","1827 ppm","21.5092 mg/kg","2.5555 mg/kg","3.358 mg/kg","1.5495 mg/kg","0 mg/kg"
Bio-Scales:90915667-28a6-4bd7-b90d-43658729c2bc,BESC-866-CO2_58_19_93,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-08","USA: Oregon, Clatskanie","46.121406 -123.270107","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,4.95,"2188.04 mg/kg","359.242 mg/kg","87.2653 mg/kg","0.613 Percent","1471 ppm","4265.9 ppm","39.5279 mg/kg","7.5452 mg/kg","16.2875 mg/kg","16.3555 mg/kg","0 mg/kg"
Bio-Scales:e3cbf569-72ca-433e-9764-82e5f9e95bd4,BESC-866-CL3_75_7_115,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-09","USA: Oregon, Clatskanie","46.121531 -123.271098","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.16,"2214.14 mg/kg","459.533 mg/kg","157.254 mg/kg","0.491 Percent","1629 ppm","4724.1 ppm","31.4614 mg/kg","5.2926 mg/kg","11.0295 mg/kg","13.514 mg/kg","0 mg/kg"
Bio-Scales:0f87e064-0148-4946-9e76-4c9b85a2a3c5,BESC-866-CO3_27_48_9,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-04","USA: Oregon, Corvallis","44.588251 -123.194029","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.66,"2092.65 mg/kg","421.19 mg/kg","150.225 mg/kg","0.261 Percent","492 ppm","1426.8 ppm","19.3685 mg/kg","1.9367 mg/kg","3.4185 mg/kg","1.9945 mg/kg","0 mg/kg"
Bio-Scales:5eebed08-d6c1-4be7-a894-37885ce2e1d2,BESC-86-CL2_69_17_29,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-04","USA: Oregon, Corvallis","44.587593 -123.193547","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.69,"2107.69 mg/kg","446.918 mg/kg","209.937 mg/kg","0.395 Percent","514 ppm","1490.6 ppm","31.219 mg/kg","3.4804 mg/kg","3.154 mg/kg","0.5895 mg/kg","0 mg/kg"
Bio-Scales:1a2252a3-6f24-4d11-a50a-817756bd05c3,BESC-86-CL2_69_17_30,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-04","USA: Oregon, Corvallis","44.587593 -123.193547","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.76,"2127.44 mg/kg","436.017 mg/kg","210.536 mg/kg","0.416 Percent","480 ppm","1392 ppm","33.3969 mg/kg","3.4735 mg/kg","2.5755 mg/kg","0.407 mg/kg","0 mg/kg"
Bio-Scales:f194ae4f-8be2-44c4-811b-b15080f5dc0d,BESC-866-CL2_50_11_50,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-04","USA: Oregon, Corvallis","44.588007 -123.192696","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,6.73,"2347.97 mg/kg","433.255 mg/kg","208.872 mg/kg","0.118 Percent","580 ppm","1682 ppm","26.0173 mg/kg","2.955 mg/kg","3.6955 mg/kg","1.0625 mg/kg","0 mg/kg"
Bio-Scales:0e601cbc-083a-4f19-871a-e6b5915e3992,BESC-866-CO1_10_5_92,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-12","USA: Oregon, Clatskanie","46.121225 -123.270853","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,4.98,"2213.11 mg/kg","456.562 mg/kg","169.452 mg/kg","0.577 Percent","1286 ppm","3729.4 ppm","38.0788 mg/kg","9.0923 mg/kg","14.3565 mg/kg","15.816 mg/kg","0 mg/kg"
Bio-Scales:f31ac11c-dc4c-4d21-a2c9-4b19025de811,BESC-904-CL2_57_20_94,natural organic matter,soil,,anthropogenic terrestrial biome [ENVO:01000219],agricultural field [ENVO:00000114],agricultural soil [ENVO:00002259],Environmental,Terrestrial,Soil,Bulk soil,Agricultural soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,experimental_garden,fresh,"2020-09-09","USA: Oregon, Clatskanie","46.12116 -123.270413","62 meter","4 C",,,"0.1",,,,,,,,,,,,,,,,,5.05,"1923.65 mg/kg","404.205 mg/kg","134.845 mg/kg","0.546 Percent","1425 ppm","4132.5 ppm","32.9005 mg/kg","6.2737 mg/kg","14.706 mg/kg","15.503 mg/kg","0 mg/kg"
