Biosample	Reads	Bases
SAMEA7724145	339787226	50547747006
SAMEA7723624	232893114	34662414430
SAMEA7724197	170834278	25377703477
SAMEA7724237	144432486	21433063231
SAMEA7723998	124655850	17430255786
SAMEA7724298	99912236	14857595036
SAMEA7724316	88306774	13126072881
SAMEA7724346	79303250	11787859475
SAMEA7723629	73989792	11012377306
SAMEA7724115	69795196	10376325557
SAMEA7724304	66196094	9833490932
SAMEA7723514	59707016	8915705313
SAMEA7723456	55362236	8159973742
SAMEA7723994	54922124	8211103615
SAMEA7724202	54917320	8169993676
SAMEA7723532	53520774	7999428476
SAMEA7724291	51231246	7615367966
SAMEA7723623	50862334	7572984338
SAMEA7723980	50050946	7431231671
SAMEA7723459	49732174	7415985596
SAMEA7723987	47641802	7124553207
SAMEA7723455	46655554	6962031922
SAMEA7723627	46374074	6897673987
SAMEA7723412	46297144	6910920199
SAMEA7723457	45890702	6840393632
SAMEA7723520	45629122	6821911029
SAMEA7723410	43587964	6508706432
SAMEA7723528	43230948	6454525370
SAMEA7723988	42798180	6321475614
SAMEA7723533	42429276	6331737914
SAMEA7723990	42367538	6330086031
SAMEA7723986	42204706	6299417946
SAMEA7723527	41359982	6187804266
SAMEA7723523	41349172	6042684837
SAMEA7723984	41149372	6111314367
SAMEA7724210	40031524	5987351462
SAMEA7723983	39667370	5893281029
SAMEA7723411	39046164	5831959606
SAMEA7723609	38991178	5820076498
SAMEA7724199	38305184	5711305815
SAMEA7723989	37596328	5622397600
SAMEA7723428	37591816	5598397963
SAMEA7723535	36456090	5453149764
SAMEA7723683	36415844	5437923616
SAMEA7724217	36133760	5364600159
SAMEA7723981	35997806	5265831835
SAMEA7723543	35867770	5267523611
SAMEA7723977	35464044	5302890830
SAMEA7724168	35061034	5206833360
SAMEA7724153	34826156	5184033228
SAMEA7723979	34526196	5152012669
SAMEA7723920	34408130	5133980028
SAMEA7723525	34398418	5077893639
SAMEA7724343	34327186	5106983574
SAMEA7723884	33758974	4647779309
SAMEA7723414	33574376	5011173902
SAMEA7723685	33420804	4990782533
SAMEA7724333	33308576	4950211907
SAMEA7723437	33053546	4908563421
SAMEA7723978	33044542	4905178289
SAMEA7723500	32825038	4872652233
SAMEA7723517	32089772	4789979512
SAMEA7723394	31646610	4722228439
SAMEA7724221	31562282	4683941285
SAMEA7724184	31225912	4644335493
SAMEA7723671	31157580	4655873940
SAMEA7723440	30931130	4631183568
SAMEA7724208	30885370	4599684802
SAMEA7723693	30262550	4514124857
SAMEA7723536	30155592	4495527173
SAMEA7723696	30145892	4494055110
SAMEA7723529	30025610	4477448837
SAMEA7723454	29975740	4445881674
SAMEA7723928	29712098	4425383492
SAMEA7724278	29652900	4408352823
SAMEA7724310	29556098	4411204307
SAMEA7723886	29316860	4379858528
SAMEA7724196	29262678	4358106162
SAMEA7723856	29124974	4348955355
SAMEA7724065	29092280	4335310927
SAMEA7723395	28994104	4329934897
SAMEA7723689	28972086	4321628071
SAMEA7724178	28934860	4298872926
SAMEA7723972	28768008	4295485245
SAMEA7723976	28654932	4278657539
SAMEA7724332	28608534	4264457477
SAMEA7723512	28589066	4268842108
SAMEA7723909	28570164	4241814586
SAMEA7723516	28354242	4226823711
SAMEA7724011	28097978	4197599957
SAMEA7723513	27840766	4148577523
SAMEA7723672	27827712	4149808986
SAMEA7723554	27810166	4124411955
SAMEA7723679	27495956	4106235844
SAMEA7724058	27086200	4008901578
SAMEA7723688	26997462	4035773161
SAMEA7723611	26888372	4008661758
SAMEA7723404	26803084	4000020845
SAMEA7723450	26759384	3993163351
SAMEA7723444	26675608	3981315979
SAMEA7723669	26511318	3943806438
SAMEA7723610	26397842	3941146177
SAMEA7723443	26334912	3933395019
SAMEA7723996	26254818	3913794739
SAMEA7724349	26213008	3671896804
SAMEA7723391	26212566	3919828442
SAMEA7723707	26203312	3900621419
SAMEA7723690	26201826	3912483935
SAMEA7723673	26070122	3884721178
SAMEA7723447	26062312	3887942280
SAMEA7723897	25975588	3881224319
SAMEA7724043	25738488	3843514916
SAMEA7723908	25661174	3826620558
SAMEA7724317	25588130	3819306749
SAMEA7723948	25555028	3807100149
SAMEA7723479	25546078	3820186539
SAMEA7723389	25432646	3798248717
SAMEA7724308	25356582	3795631150
SAMEA7723943	25303940	3748199288
SAMEA7723519	25256500	3675034758
SAMEA7724162	25249470	3751057204
SAMEA7723488	25119556	3750593522
SAMEA7724154	24937036	3711459347
SAMEA7723496	24895894	3714550914
SAMEA7724292	24869992	3705010670
SAMEA7723912	24799030	3699947797
SAMEA7724203	24675078	3671430543
SAMEA7723530	24514298	3654624513
SAMEA7724279	24355026	3640096251
SAMEA7723985	24327824	3628182023
SAMEA7723449	24318698	3629201836
SAMEA7724176	24178642	3533735692
SAMEA7724312	23894278	3560209749
SAMEA7723698	23822070	3554384505
SAMEA7723405	23670368	3506390373
SAMEA7723741	23612448	3531676373
SAMEA7723400	23512412	3496408094
SAMEA7723910	23459600	3505332227
SAMEA7723505	23456544	3464974771
SAMEA7723706	23383212	3461944991
SAMEA7723452	23265104	3465019325
SAMEA7723534	23262892	3464727841
SAMEA7724213	23207872	3472193705
SAMEA7724118	23133384	3455670221
SAMEA7723968	23057560	3427980870
SAMEA7724337	22924064	3413873809
SAMEA7724338	22914500	3408243893
SAMEA7723601	22895754	3420798298
SAMEA7724233	22780368	3406883142
SAMEA7724055	22747290	3391835159
SAMEA7723670	22710574	3378724650
SAMEA7723681	22707778	3327994987
SAMEA7723515	22571920	3310041761
SAMEA7724200	22441902	3348751749
SAMEA7723477	22346610	3343120278
SAMEA7723608	22311212	3328047115
SAMEA7724348	22138328	3271686173
SAMEA7723473	22017702	3253858929
SAMEA7723742	21989276	3282441630
SAMEA7724006	21864742	3262688407
SAMEA7724117	21730854	3235561018
SAMEA7724160	21730444	3232768179
SAMEA7723604	21371336	3186189930
SAMEA7724286	21336306	3182729653
SAMEA7723451	21322376	3189050688
SAMEA7724139	21315714	3160491487
SAMEA7724344	21136840	3121942318
SAMEA7723893	21115312	3149398872
SAMEA7723704	21093468	3134679097
SAMEA7723490	20781414	3106237870
SAMEA7724318	20774584	3106304493
SAMEA7723445	20756434	3101753688
SAMEA7724314	20734606	3100492109
SAMEA7723466	20729140	3066522165
SAMEA7724061	20610860	3076980237
SAMEA7723936	20606776	3060855446
SAMEA7723900	20532602	3069763144
SAMEA7724163	20486078	3046364968
SAMEA7724005	20479854	3039794705
SAMEA7724204	20451872	3051521177
SAMEA7723425	20314810	3029421940
SAMEA7724060	20206134	3023998700
SAMEA7724299	20137224	2994330126
SAMEA7723882	20045458	2977598622
SAMEA7723933	20022800	2989195046
SAMEA7724047	20004614	2993933543
SAMEA7723448	19995176	2984863070
SAMEA7723863	19981226	2986580193
SAMEA7724345	19943474	2972312803
SAMEA7723408	19907804	2975754373
SAMEA7723708	19876804	2966263901
SAMEA7723468	19875578	2965201203
SAMEA7723699	19791586	2944519982
SAMEA7723701	19758342	2939995205
SAMEA7723858	19713180	2948793897
SAMEA7723872	19706312	2935181579
SAMEA7724285	19650838	2930225028
SAMEA7723677	19639838	2935880728
SAMEA7723396	19604652	2930061457
SAMEA7723465	19594958	2865158680
SAMEA7723850	19408152	2894473837
SAMEA7724110	19363568	2883704515
SAMEA7723878	19341978	2880734601
SAMEA7724161	19329926	2874702488
SAMEA7723852	19230512	2872537141
SAMEA7723934	19187862	2861093487
SAMEA7724111	19165446	2865248633
SAMEA7723874	19154958	2853360228
SAMEA7723864	19141800	2862876251
SAMEA7723937	19107586	2852912648
SAMEA7724066	18984210	2831351740
SAMEA7724246	18737556	2796667638
SAMEA7723898	18727270	2792451963
SAMEA7723399	18692042	2786208037
SAMEA7723538	18683634	2771519718
SAMEA7723647	18652036	2774491436
SAMEA7723935	18629794	2779084070
SAMEA7724294	18585076	2760412012
SAMEA7724128	18576862	2778295494
SAMEA7723397	18423006	2752698360
SAMEA7723703	18340788	2728858109
SAMEA7723431	18335720	2733459671
SAMEA7723876	18286316	2726331258
SAMEA7724306	18262970	2725169385
SAMEA7723474	18221606	2717949430
SAMEA7723997	18216790	2719224099
SAMEA7724300	18216190	2716667147
SAMEA7723995	18189818	2709996777
SAMEA7724207	18047160	2675136671
SAMEA7724282	18037630	2693586595
SAMEA7723539	18035544	2695456379
SAMEA7723599	17985186	2681983082
SAMEA7723958	17912752	2673233756
SAMEA7723426	17866092	2660972316
SAMEA7723642	17864228	2656687620
SAMEA7723645	17744882	2638829375
SAMEA7723914	17711420	2640422324
SAMEA7723635	17643512	2625713734
SAMEA7724280	17634852	2632301589
SAMEA7724315	17629380	2633860399
SAMEA7723406	17487798	2590336783
SAMEA7723929	17429912	2596513526
SAMEA7724174	17397636	2555072427
SAMEA7724212	17393148	2603776902
SAMEA7724140	17373766	2571447259
SAMEA7723718	17342600	2578719934
SAMEA7723942	17320516	2577305642
SAMEA7723555	17199962	2550493892
SAMEA7724325	17184348	2567918954
SAMEA7723402	17118298	2548745856
SAMEA7724293	16998046	2532233134
SAMEA7723695	16944912	2518118716
SAMEA7723691	16892346	2525519054
SAMEA7723849	16886442	2515727719
SAMEA7723895	16797694	2505519455
SAMEA7724336	16749024	2483330194
SAMEA7723420	16744216	2493490918
SAMEA7724048	16740364	2504442874
SAMEA7723442	16739062	2503772468
SAMEA7723643	16692534	2482827085
SAMEA7723605	16663088	2491402880
SAMEA7723559	16525350	2468332044
SAMEA7723544	16472568	2454319076
SAMEA7723418	16340900	2422530078
SAMEA7724007	16325962	2428154199
SAMEA7723504	16284436	2373005909
SAMEA7724137	16273264	2421588011
SAMEA7724147	16119888	2394902506
SAMEA7723938	16096492	2391567834
SAMEA7724240	16076476	2404713587
SAMEA7723511	16015366	2387942389
SAMEA7724169	15956116	2366214014
SAMEA7724166	15952362	2373880817
SAMEA7723612	15803714	2354127982
SAMEA7724053	15760054	2357131213
SAMEA7723982	15756000	2352119433
SAMEA7723616	15708882	2333428035
SAMEA7723711	15473790	2302259686
SAMEA7723470	15450440	2209723636
SAMEA7724187	15382988	2281117643
SAMEA7723441	15333078	2291770014
SAMEA7723926	15317884	2290972324
SAMEA7723540	15236304	2274449482
SAMEA7724211	15212696	2274457557
SAMEA7723676	15163844	2264202646
SAMEA7724350	15147194	2249187341
SAMEA7724319	15128152	2256295592
SAMEA7723873	15096490	2247244792
SAMEA7723407	15071354	2236518570
SAMEA7723991	15011386	2241576555
SAMEA7723463	14959274	2227287821
SAMEA7723660	14937044	2218407758
SAMEA7723446	14921362	2226993579
SAMEA7724195	14907810	2166505248
SAMEA7723930	14873384	2219576115
SAMEA7724347	14708870	2189695148
SAMEA7723638	14696288	2180349516
SAMEA7724046	14680896	2186502104
SAMEA7723646	14603406	2173835816
SAMEA7723403	14561586	2174355270
SAMEA7724177	14519520	2160136505
SAMEA7723476	14511556	2164137329
SAMEA7723439	14379234	2143586672
SAMEA7723607	14370390	2144077254
SAMEA7723966	14335028	2139372539
SAMEA7723481	14332762	2136217473
SAMEA7723469	14298094	2132302731
SAMEA7723883	14175534	2096404476
SAMEA7723680	14127186	2106670479
SAMEA7724232	14057076	2095591262
SAMEA7723682	14056708	2095575289
SAMEA7724182	14046526	2087306519
SAMEA7723678	14045462	2096846536
SAMEA7723715	13946018	2074564068
SAMEA7723614	13884280	2069263318
SAMEA7723438	13867486	2040184430
SAMEA7723664	13852264	2061002295
SAMEA7723510	13845828	2068139117
SAMEA7723907	13819220	2061813610
SAMEA7723913	13762326	2053501857
SAMEA7723675	13649788	2037741055
SAMEA7723911	13649550	2037710723
SAMEA7723551	13609364	2032880825
SAMEA7723485	13481264	2007770282
SAMEA7723506	13409974	2005602109
SAMEA7724205	13340032	1978456366
SAMEA7723697	13267088	1985226726
SAMEA7723674	13230008	1979242579
SAMEA7724062	13196342	1943812160
SAMEA7723503	13151198	1955196071
SAMEA7724189	13096108	1946664095
SAMEA7723890	13067594	1952127845
SAMEA7724228	13019086	1946496664
SAMEA7723458	13014294	1940878794
SAMEA7724351	12987590	1932210542
SAMEA7723640	12935986	1922243727
SAMEA7724252	12909184	1924628911
SAMEA7723467	12786466	1902674433
SAMEA7723949	12763670	1905806390
SAMEA7723656	12735360	1889189109
SAMEA7723392	12711620	1894400543
SAMEA7724173	12663186	1884677526
SAMEA7723714	12641916	1879651093
SAMEA7723888	12553146	1863749754
SAMEA7723388	12363212	1841447034
SAMEA7723906	12143220	1809679097
SAMEA7723462	12103432	1806784362
SAMEA7723668	12021412	1789361623
SAMEA7724198	12020842	1791344321
SAMEA7723416	11899656	1777511117
SAMEA7723524	11844038	1769373455
SAMEA7723613	11751518	1756058642
SAMEA7723860	11665958	1742912381
SAMEA7723861	11660606	1739545879
SAMEA7724296	11653360	1740836748
SAMEA7723700	11615766	1678182809
SAMEA7723915	11587918	1730258237
SAMEA7724340	11576932	1727627174
SAMEA7724209	11498562	1710797056
SAMEA7724216	11445442	1711067201
SAMEA7724307	11393384	1706085037
SAMEA7723733	11361898	1666644899
SAMEA7723621	11316260	1682737286
SAMEA7723453	11309024	1690514788
SAMEA7723461	11243118	1676110070
SAMEA7724305	11213698	1676851295
SAMEA7724288	11184890	1674119123
SAMEA7724303	11089576	1659093126
SAMEA7723859	11019662	1647434062
SAMEA7724172	10852636	1608205943
SAMEA7724270	10770288	1610792696
SAMEA7723921	10663144	1577974463
SAMEA7723417	10639344	1586542913
SAMEA7723963	10632686	1589954078
SAMEA7724206	10574940	1576354004
SAMEA7724342	10560836	1574894095
SAMEA7723904	10358790	1541885046
SAMEA7724181	10349514	1532083250
SAMEA7724004	10301598	1537066115
SAMEA7724239	10294170	1539936026
SAMEA7724167	10282660	1506127174
SAMEA7724191	10265744	1494245958
SAMEA7723854	10239842	1529123818
SAMEA7723919	10198058	1413135568
SAMEA7724382	10170246	1513328105
SAMEA7724371	10161664	1510047932
SAMEA7723727	10142388	1488476591
SAMEA7723619	10121966	1506707744
SAMEA7723862	10101960	1508742764
SAMEA7723491	10075344	1504550399
SAMEA7724268	10044560	1501631442
SAMEA7723650	10013100	1489759256
SAMEA7724013	9975312	1360630578
SAMEA7723560	9958740	1486554111
SAMEA7723531	9933092	1480245746
SAMEA7724180	9926502	1475246551
SAMEA7723661	9914554	1475056459
SAMEA7723705	9890352	1471186832
SAMEA7724188	9857752	1465748156
SAMEA7723427	9814752	1463613394
SAMEA7723401	9813638	1463209163
SAMEA7723855	9723920	1451642519
SAMEA7724030	9720140	1451818954
SAMEA7723885	9688980	1451409294
SAMEA7724179	9637710	1431713108
SAMEA7723615	9625490	1417001970
SAMEA7724185	9609688	1429178417
SAMEA7723927	9507536	1417920775
SAMEA7723541	9493846	1409824506
SAMEA7723734	9484738	1397888755
SAMEA7723903	9473382	1389721623
SAMEA7723507	9448184	1406857863
SAMEA7723993	9395310	1403328223
SAMEA7723666	9317864	1387482363
SAMEA7723556	9295252	1381634418
SAMEA7723723	9194792	1360970630
SAMEA7723992	9182124	1369846837
SAMEA7724225	9144322	1366824488
SAMEA7723902	9035494	1349476239
SAMEA7723743	9012082	1344278923
SAMEA7724108	8928070	1334232004
SAMEA7724109	8922294	1332748852
SAMEA7723709	8884672	1321079334
SAMEA7723957	8837660	1317668857
SAMEA7723702	8803670	1307418301
SAMEA7723433	8769412	1305831272
SAMEA7723717	8535530	1269347073
SAMEA7723896	8449926	1259904140
SAMEA7724105	8429630	1257977443
SAMEA7723725	8404108	1249470061
SAMEA7723658	8377132	1245462043
SAMEA7723558	8333968	1242431056
SAMEA7724059	8322092	1236779405
SAMEA7723887	8320430	1245120411
SAMEA7724283	8250280	1233376533
SAMEA7723460	8145936	1216491575
SAMEA7724017	8129576	1216211624
SAMEA7724037	8039974	1199702643
SAMEA7724313	8018452	1200419117
SAMEA7724023	8011700	1186172821
SAMEA7723620	7851574	1168014391
SAMEA7723944	7851116	1161871152
SAMEA7724010	7845516	1171133273
SAMEA7724284	7819450	1165676051
SAMEA7724034	7805614	1146065380
SAMEA7723480	7803270	1168946992
SAMEA7723692	7604996	1137310550
SAMEA7724000	7593336	1132464839
SAMEA7724112	7582228	1123752872
SAMEA7724223	7510874	1121720143
SAMEA7723889	7473694	1115879660
SAMEA7724170	7445638	1108247671
SAMEA7724183	7417896	1103049507
SAMEA7723665	7326152	1089672702
SAMEA7724248	7313576	1091500289
SAMEA7723969	7305154	1091498695
SAMEA7724164	7300506	1085366955
SAMEA7723617	7286620	1083323186
SAMEA7724039	7178606	1056647240
SAMEA7723866	7154896	1067313108
SAMEA7723606	7151370	1060844488
SAMEA7723853	7149492	1058370124
SAMEA7724321	7129470	1066129789
SAMEA7723634	7022190	1044378812
SAMEA7724377	6952754	1033747100
SAMEA7723518	6951914	1038256486
SAMEA7723652	6951082	1033299388
SAMEA7723663	6856508	1019631280
SAMEA7723730	6777708	1000566316
SAMEA7723865	6726864	1000344131
SAMEA7723999	6662818	993559050
SAMEA7723430	6564202	978493074
SAMEA7723542	6507202	966721391
SAMEA7723521	6501308	967140038
SAMEA7724132	6487176	944591921
SAMEA7723728	6441268	945080241
SAMEA7723851	6438574	962807227
SAMEA7723649	6429652	956796296
SAMEA7724289	6372808	953800802
SAMEA7724302	6359702	951691981
SAMEA7723967	6311464	936824801
SAMEA7723602	6298370	943553963
SAMEA7723970	6275830	938269449
SAMEA7723848	6247862	931696223
SAMEA7724134	6231546	925489049
SAMEA7723870	6162864	922382745
SAMEA7723694	6157542	922324601
SAMEA7724227	6117904	911168596
SAMEA7723932	6085872	899836165
SAMEA7723971	6069398	904974226
SAMEA7724231	6052882	905689244
SAMEA7724049	6052042	905117710
SAMEA7723916	6051402	835071062
SAMEA7723891	6006446	898520755
SAMEA7724130	6000538	888610087
SAMEA7724352	5986926	893253606
SAMEA7724150	5986088	888314212
SAMEA7723719	5895136	876359968
SAMEA7723917	5875336	847536085
SAMEA7724057	5832478	865502447
SAMEA7724190	5760628	856305133
SAMEA7723508	5759792	855436861
SAMEA7723732	5749674	845682413
SAMEA7723925	5745346	853603722
SAMEA7724230	5725858	855646951
SAMEA7724374	5678858	844320747
SAMEA7723947	5676234	848965223
SAMEA7724378	5665438	841560311
SAMEA7723522	5663674	844857958
SAMEA7724353	5623950	838147693
SAMEA7724143	5582472	830374596
SAMEA7723497	5536142	824981791
SAMEA7724038	5521740	824498321
SAMEA7723654	5516978	820325542
SAMEA7724022	5439614	812500018
SAMEA7723603	5437576	814520198
SAMEA7724136	5406358	805344312
SAMEA7724009	5397900	788295260
SAMEA7723905	5384042	803028957
SAMEA7724051	5357810	802012050
SAMEA7724101	5264110	786970617
SAMEA7723924	5246014	782229782
SAMEA7724229	5241054	785148905
SAMEA7723475	5235348	783276581
SAMEA7724375	5218612	775160595
SAMEA7723618	5218576	775749481
SAMEA7723633	5196554	773167057
SAMEA7724032	5166878	765584788
SAMEA7724133	5133016	756684328
SAMEA7723648	5105634	759870059
SAMEA7723628	5096268	758155911
SAMEA7724019	5070264	753856777
SAMEA7723472	5056094	753504597
SAMEA7723600	5025718	747019682
SAMEA7723731	4947394	729334187
SAMEA7723435	4904608	731731643
SAMEA7723857	4872304	726966973
SAMEA7723625	4783194	711398766
SAMEA7724040	4728628	707890592
SAMEA7724100	4712234	705408257
SAMEA7724253	4711976	704842505
SAMEA7723390	4598582	686772922
SAMEA7724114	4574466	684168262
SAMEA7723945	4521140	676691017
SAMEA7724107	4516824	675479071
SAMEA7724256	4494040	672482776
SAMEA7724273	4479204	671049456
SAMEA7723729	4418992	647636691
SAMEA7724012	4383384	605724552
SAMEA7723415	4369420	653284479
SAMEA7724194	4368726	649728125
SAMEA7724259	4337818	649214557
SAMEA7724249	4295666	636083400
SAMEA7724151	4234750	617584472
SAMEA7724386	4164450	619430414
SAMEA7724186	4148658	617488572
SAMEA7723631	4124328	613839933
SAMEA7724215	4071376	609146293
SAMEA7724024	4056690	603836116
SAMEA7723398	3943292	586301561
SAMEA7723422	3941296	586352128
SAMEA7724036	3886198	575846402
SAMEA7724376	3852188	573068134
SAMEA7724008	3720244	548517761
SAMEA7724201	3676456	550013120
SAMEA7723419	3665658	545468446
SAMEA7724098	3627094	542784151
SAMEA7723526	3574206	530901702
SAMEA7723940	3571482	529834427
SAMEA7724135	3554204	527555112
SAMEA7723432	3542664	526764478
SAMEA7724158	3533534	526021549
SAMEA7723632	3486428	517118791
SAMEA7724152	3469964	516095331
SAMEA7724159	3427868	508524528
SAMEA7724044	3371230	504066665
SAMEA7724104	3367710	503548328
SAMEA7723875	3361634	501000721
SAMEA7724014	3313322	483351890
SAMEA7723667	3284172	488408809
SAMEA7724385	3229312	480725364
SAMEA7724015	3222556	481196990
SAMEA7724116	3156932	471776618
SAMEA7724226	3139154	469684025
SAMEA7724025	3095422	462701045
SAMEA7723922	3056842	445440529
SAMEA7723662	3051470	454228760
SAMEA7723892	3050284	454316019
SAMEA7723899	3021700	450669321
SAMEA7724102	3020070	450985913
SAMEA7724033	2994666	446975386
SAMEA7723550	2983080	443767475
SAMEA7723716	2979404	442796447
SAMEA7724035	2970026	441784517
SAMEA7723923	2932644	425838426
SAMEA7723868	2876112	429214907
SAMEA7724052	2824660	421630089
SAMEA7724041	2793700	417466819
SAMEA7723622	2776712	404828741
SAMEA7723424	2771914	412674284
SAMEA7724003	2735854	409129197
SAMEA7724379	2673868	397211415
SAMEA7724064	2658350	394947715
SAMEA7724255	2641880	393516731
SAMEA7723413	2596240	386790560
SAMEA7723941	2587130	386274367
SAMEA7724381	2581664	383766604
SAMEA7724295	2564718	382884165
SAMEA7724281	2562222	383325148
SAMEA7724149	2510342	373364191
SAMEA7723630	2510328	373089086
SAMEA7723641	2478048	368597661
SAMEA7724029	2427548	360657702
SAMEA7724129	2424188	360934785
SAMEA7723478	2396654	356305856
SAMEA7723644	2371382	352730634
SAMEA7724309	2361228	352353474
SAMEA7724001	2360826	353473956
SAMEA7724018	2316410	337987964
SAMEA7724380	2311328	343551415
SAMEA7724334	2309522	345781966
SAMEA7724243	2303048	342948362
SAMEA7723429	2273852	340301618
SAMEA7724002	2270728	339548503
SAMEA7724276	2248622	333971100
SAMEA7723871	2210040	330185032
SAMEA7723973	2172772	324993624
SAMEA7723421	2093468	311916975
SAMEA7724175	2075644	308943275
SAMEA7723552	2060878	307950765
SAMEA7723471	1960186	291667908
SAMEA7723636	1934542	287599955
SAMEA7724263	1918298	285636944
SAMEA7724372	1896844	282068714
SAMEA7724192	1871420	272011233
SAMEA7724320	1859646	277532795
SAMEA7724171	1852832	274141041
SAMEA7724214	1841422	274766447
SAMEA7724384	1679634	249871942
SAMEA7723955	1668730	248762912
SAMEA7724373	1594224	237119122
SAMEA7723894	1512498	224738295
SAMEA7723867	1504126	224667257
SAMEA7724341	1462294	218793544
SAMEA7723959	1406736	210248792
SAMEA7723686	1392588	208304565
SAMEA7723735	1390226	206259452
SAMEA7724156	1298232	193189705
SAMEA7723659	1255608	186672197
SAMEA7723726	1213018	180224882
SAMEA7723946	1200344	179392595
SAMEA7724258	1192454	178316724
SAMEA7723964	1100968	164648592
SAMEA7723495	979444	145790948
SAMEA7723509	978614	145858952
SAMEA7724222	971486	145161635
SAMEA7723877	939262	140098529
SAMEA7723736	863706	128547728
SAMEA7724054	779400	113138875
SAMEA7724146	772464	114850186
SAMEA7723501	683770	101701654
SAMEA7723502	683068	101610425
SAMEA7724141	670772	99745384
SAMEA7723393	662270	98411639
SAMEA7723939	639016	94934569
SAMEA7723549	633944	94664341
SAMEA7723655	594788	86823347
SAMEA7723557	585594	86946664
SAMEA7723537	566970	84369343
SAMEA7723740	561702	84018229
SAMEA7723637	527372	78481384
SAMEA7723653	513606	76319025
SAMEA7724045	512650	76523984
SAMEA7724329	504552	74997723
SAMEA7723901	448028	66483544
SAMEA7724142	443412	65950967
SAMEA7724339	433660	64504166
SAMEA7723553	427096	63469444
SAMEA7724193	403868	59860106
SAMEA7724125	395642	58749805
SAMEA7724297	385574	57360309
SAMEA7724155	371814	55309804
SAMEA7724244	363616	54033248
SAMEA7723639	354332	52713220
SAMEA7723482	337736	50262198
SAMEA7723464	335296	49605823
SAMEA7723931	327504	48660748
SAMEA7723547	294212	43992006
SAMEA7724290	259350	38511251
SAMEA7723657	243548	36230972
SAMEA7724144	240820	35754943
SAMEA7723492	238522	35448065
SAMEA7723974	237284	35301747
SAMEA7724050	231710	34452676
SAMEA7724042	219362	32625720
SAMEA7724138	192098	28484975
SAMEA7723869	190830	28398741
SAMEA7724257	188722	28020593
SAMEA7723965	185234	27566151
SAMEA7724127	177120	26329102
SAMEA7723962	176388	25807460
SAMEA7723498	162726	24194043
SAMEA7724103	152242	22596681
SAMEA7723484	151516	22468584
SAMEA7724370	150006	22280792
SAMEA7723960	148588	22116162
SAMEA7724331	147042	21845916
SAMEA7724148	127942	19035000
SAMEA7724123	127580	18940033
SAMEA7723651	126606	18818959
SAMEA7723494	113676	16917028
SAMEA7723684	113266	16818145
SAMEA7723493	110526	16486236
SAMEA7723975	91582	13590347
SAMEA7724234	88030	13077622
SAMEA7723499	85336	12686460
SAMEA7724301	85216	12681520
SAMEA7724219	83472	12396953
SAMEA7724242	78438	11655516
SAMEA7723961	64434	9539577
SAMEA7724311	55138	8195996
SAMEA7724122	49164	7297367
SAMEA7723486	45102	6700297
SAMEA7723489	39426	5865962
SAMEA7724126	35592	5282701
SAMEA7723626	32984	4905164
SAMEA7724407	32014	4756381
SAMEA7724250	30524	4534464
SAMEA7724330	29662	4406217
SAMEA7724124	28874	4283131
SAMEA7724245	28130	4179240
SAMEA7723545	27806	3954474
SAMEA7724113	27100	4028316
SAMEA7724328	25710	3822279
SAMEA7724324	25482	3785706
SAMEA7723546	23938	3564140
SAMEA7724236	21242	3155535
SAMEA7723722	20552	3055104
SAMEA7723409	17568	2612372
SAMEA7724262	17530	2607381
SAMEA7724235	15258	2269604
SAMEA7724254	15078	2239271
SAMEA7724335	14418	2142853
SAMEA7724323	14178	2107911
SAMEA7724405	13410	1989956
SAMEA7724275	13144	1952181
SAMEA7723724	10576	1551393
SAMEA7724267	9170	1360476
SAMEA7724247	8908	1322328
SAMEA7724287	7614	1131427
SAMEA7723737	6688	994938
SAMEA7723739	5014	745231
SAMEA7724238	4562	676455
SAMEA7724272	4288	637120
SAMEA7727180	4256	632996
SAMEA7724327	4214	626154
SAMEA7724218	3948	586977
SAMEA7723738	3620	535794
SAMEA7724266	3440	511143
SAMEA7724277	2802	416478
SAMEA7724271	2516	374026
SAMEA7723548	2128	311318
SAMEA7724403	1474	217175
SAMEA7724322	1186	176473
SAMEA7723434	1128	167414
SAMEA7724120	968	143508
SAMEA7724260	930	138267
SAMEA7724119	696	103361
SAMEA7724274	636	94374
SAMEA7724264	570	84593
SAMEA7724251	566	84234
SAMEA7723487	544	80333
SAMEA7724406	538	79732
SAMEA7723710	520	77207
SAMEA7724265	478	70986
SAMEA7723712	448	66357
SAMEA7727182	440	65210
SAMEA7724404	312	46453
SAMEA7727184	290	43048
SAMEA7724106	280	40407
SAMEA7723483	132	19492
SAMEA7724224	88	12967
SAMEA7727181	60	8929
SAMEA7723436	42	6259
SAMEA7723720	38	5613
SAMEA7727183	20	2992